Title,Year,Franchise,,,https://en.wikipedia.org/wiki/List_of_films_featuring_extraterrestrials
10 Cloverfield Lane,2016,Cloverfield[1],,,
20 Million Miles to Earth,1957,[2],,,
2001: A Space Odyssey,1968,Space Odyssey[3],,,
2001: A Space Travesty,2000,[4],,,
2010: The Year We Make Contact,1984,Space Odyssey[5],,,
The 5th Wave,2016,[6],,,
6 Days on Earth,2011,[7],,,
Abbott and Costello Go to Mars,1953,Abbott and Costello[8],,,
"Abraxas, Guardian of the Universe",1990,[9],,,
Absolutely Anything,2015,[3],,,
The Abyss,1989,[10],,,
The Adventures of Buckaroo Banzai Across the 8th Dimension,1984,[10],,,
Aelita,1924,[11],,,
After Earth,2013,[3],,,
Airplane II: The Sequel,1982,Airplane![12],,,
Algol: Tragedy of Power,1920,[10],,,
Alien,1979,Alien[10],,,
Alien 2: On Earth,1980,[13],,,
Alien 3,1992,Alien[9],,,
Alien Abduction,2005,[14],,,
Alien Abduction,2014,[15],,,
Alien Abduction: Incident in Lake County,1998,[16],,,
Alien Agent,2007,[17],,,
Alien Apocalypse,2005,[18],,,
Alien Arsenal,1999,[19],,,
Alien: Covenant,2017,Alien[20],,,
The Alien Factor,1978,[21],,,
Alien Hunter,2003,[22],,,
Alien Intruder,1993,[23],,,
Alien Invasion Arizona,2005,[24],,,
Alien Nation,1988,Alien Nation[10],,,
Alien Origin,2012,[25],,,
Alien Raiders,2008,[26],,,
Alien Resurrection,1997,Alien[27],,,
Alien Siege,2005,,,,
Alien Trespass,2009,[28],,,
Aliens,1986,Alien[29],,,
Aliens Ate My Homework,2018,[30],,,
Aliens in the Attic,2009,[31],,,
Aliens vs. Avatars,2011,[32],,,
Alien vs. Predator,2004,Alien vs. Predator[3],,,
Aliens vs. Predator: Requiem,2007,Alien vs. Predator[33],,,
Alien vs Ninja,2010,[34],,,
All-Star Superman,2011,DC - Superman,,,
Allegro Non Troppo,1976,[35],,,
Almost Human,2013,[36],,,
Altered,2006,[36],,,
Amazon Women on the Moon,1987,[37],,,
The Andromeda Strain,1971,[38],,,
The Angry Red Planet,1959,[39],,,
Angry Video Game Nerd: The Movie,2014,[40],,,
Annihilation,2018,[41],,,
Apollo 18,2011,[42],,,
Area 51,2015,[43],,,
Area Q,2011,[44],,,
Arena,1989,[45],,,
The Arrival,1996,Arrival[33],,,
Arrival,2016,[46],,,
Arrival II,1998,Arrival[47],,,
The Astronaut's Wife,1999,[48],,,
Los astronautas,1964,[49],,,
Atom Man vs. Superman (serial),1950,DC - Superman,,,
Attack the Block,2011,[50],,,
Attack of the 50 Foot Woman,1958,Attack of the 50 Foot Woman[51],,,
Attack of the 50 Ft. Woman (TV),1993,Attack of the 50 Foot Woman[51],,,
Attraction,2017,,,,
Avatar,2009,Avatar[10],,,
Avatar: The Way of Water,2022,Avatar[10],,,
The Avengers,2012,Marvel Cinematic Universe[10],,,
Avengers: Age of Ultron,2015,Marvel Cinematic Universe[52],,,
Avengers: Endgame,2019,Marvel Cinematic Universe,,,
Avengers: Infinity War,2018,Marvel Cinematic Universe[53],,,
AVH: Alien vs. Hunter,2007,[32],,,
Babylon 5: A Call to Arms (TV),1999,,,,
Babylon 5: The Gathering (TV),1993,[54],,,
Babylon 5: In the Beginning (TV),1998,[55],,,
Babylon 5: The Legend of the Rangers,2002,,,,
Babylon 5: The Lost Tales (TV),2007,,,,
Babylon 5: The River of Souls (TV),1998,,,,
Babylon 5: Thirdspace (TV),1998,,,,
Bad Taste,1987,[9],,,
Barbarella,1968,[10],,,
Batman v Superman: Dawn of Justice,2016,DC Extended Universe[56],,,
Batteries Not Included,1988,[57],,,
Battle Beyond the Stars,1980,[58],,,
Battle for Terra,2007,[59],,,
Battle in Outer Space,1959,Godzilla[60],,,
Battle: Los Angeles,2011,[33],,,
Battlefield Earth,2001,[33],,,
Battleship,2012,[33],,,
Batman: Hush,2019,DC Animated Movie Universe,,,
Ben 10: Alien Swarm,2009,Ben 10[61],,,
Ben 10: Destroy All Aliens,2012,Ben 10,,,
Ben 10: Race Against Time,2007,Ben 10[62],,,
Beware! The Blob,1972,The Blob[63],,,
Beyond Skyline,2017,Skyline,,,
Bill & Ted's Bogus Journey,1991,Bill & Ted[57],,,
Black Antenna,2019,[64],,,
The Blob,1958,The Blob[10],,,
The Blob,1988,The Blob[65],,,
Bloodbath at the House of Death,1983,[66],,,
Bloodsuckers from Outer Space,1984,[67],,,
Body Snatchers,1993,Body Snatchers[68],,,
The Brain,1988,[69],,,
The Brain from Planet Arous,1957,[70],,,
Breeders,1986,[71],,,
Brightburn,2019,,,,
The Brother from Another Planet,1984,[72],,,
Buck Rogers (serial),1939,Buck Rogers,,,
Bumblebee,2018,Transformers [73],,,
Buzz Lightyear of Star Command: The Adventure Begins,2000,Toy Story[74],,,
The Cabbage Soup,1981,,,,
Can of Worms,1999,[75],,,
The Cape Canaveral Monsters,1960,[76],,,
Captain Marvel,2019,Marvel Cinematic Universe,,,
Captain Video: Master of the Stratosphere (serial),1951,Captain Video and His Video Rangers,,,
Captive State,2019,,,,
Caravan of Courage: An Ewok Adventure (TV),1984,Star Wars[3],,,
The Cat,1992,[77],,,
The Cat from Outer Space,1978,[9],,,
Cat-Women of the Moon,1953,[78],,,
Ché OVNI,1968,[79],,,
Chicken Little,2005,[80],,,
Children of the Damned,1964,...of the Damned[81],,,
Christmas on Mars,2008,[82],,,
The Chronicles of Riddick,2004,The Chronicles of Riddick[83],,,
Clara,2018,,,,
CJ7,2008,[57],,,
Close Encounters of the Third Kind,1977,[72],,,
Cloverfield,2008,Cloverfield[84],,,
The Cloverfield Paradox,2018,Cloverfield,,,
Cocoon,1985,Cocoon[10],,,
Cocoon: The Return,1988,Cocoon[85],,,
Color Out of Space,2019,,,,
Commando Cody: Sky Marshal of the Universe (serial),1953,Commando Cody,,,
Communion,1989,[36],,,
Coneheads,1993,[10],,,
Contact,1997,[86],,,
Cowboys & Aliens,2011,[3],,,
Creature,1985,[87],,,
The Creature Wasn't Nice,1983,[88],,,
The Creeping Terror,1964,[89],,,
Creepshow,1982,[90],,,
Critters,1986,Critters[10],,,
Critters 2: The Main Course,1988,Critters[91],,,
Critters 3,1991,Critters[91],,,
Critters 4,1992,Critters[91],,,
Critters Attack!,2019,Critters[91],,,
The Curse,1987,[92],,,
Daleks' Invasion Earth 2150 A.D.,1966,Doctor Who[93],,,
Dark City,1998,[33],,,
The Dark Crystal,1982,[94],,,
Dark Skies,2013,[36],,,
Dark Star,1974,[95],,,
Dark Universe,1993,[96],,,
Darkening Sky,2010,[97],,,
The Darkest Hour,2011,[98],,,
The Day the Earth Stood Still,1951,[72],,,
The Day the Earth Stood Still,2008,The Day the Earth Stood Still[99],,,
The Day the Earth Stopped,2008,[100],,,
The Day Mars Invaded Earth,1963,[101],,,
The Day of the Triffids,1962,[9],,,
The Day the World Ended,2001,,,,
The Deadly Spawn,1983,[102],,,
Deadpool 2,2018,Marvel - X-Men [103],,,
The Death of Superman,2018,DC Animated Movie Universe,,,
Decoys,2004,Decoys [104],,,
Decoys 2: Alien Seduction,2007,Decoys [105],,,
Destroy All Monsters,1968,Godzilla[106],,,
Devil Girl from Mars,1954,[107],,,
District 9,2009,[50],,,
Doctor Strange,2016,Marvel Cinematic Universe[108],,,
Doctor Who,1996,Doctor Who [109],,,
Don't Look Up,2021,[110],,,
Doom,2005,[111],,,
Dr. Alien,1989,[112],,,
Dr. Who and the Daleks,1965,Doctor Who[113],,,
Dreamcatcher,2003,[10],,,
Dragonball Evolution,2009,[114],,,
"Dude, Where's My Car?",2000,[115],,,
Dune,1984,Dune[10],,,
Dune,2021,Dune[10],,,
E.T. the Extra-Terrestrial,1982,[72],,,
Earth Girls Are Easy,1988,[10],,,
Earth to Echo,2014,[57],,,
Earth vs. the Flying Saucers,1956,[50],,,
Edge of Tomorrow,2014,[50],,,
Ender's Game,2013,[116],,,
Enemy Mine,1985,[33],,,
Escape from Planet Earth,2013,,,,
Escape to Witch Mountain,1975,Escape to Witch Mountain[117],,,
Escape to Witch Mountain (TV),1995,Escape to Witch Mountain[118],,,
Eternals,2021,[119][120],,,
Europa Report,2013,[29],,,
Evangelion: 1.0 You Are (Not) Alone,2007,Neon Genesis Evangelion [121],,,
Evangelion: 2.0 You Can (Not) Advance,2009,Neon Genesis Evangelion [122],,,
Evangelion: 3.0 You Can (Not) Redo,2012,Neon Genesis Evangelion [123],,,
Evangelion: 3.0+1.0 Thrice Upon a Time,2021,Neon Genesis Evangelion [124],,,
Evolution,2001,[125],,,
Ewoks: The Battle for Endor (TV),1985,Star Wars[126],,,
Excursion to the Moon,1908,[127],,,
Explorers,1985,[128],,,
Extinction,2018,[129],,,
Extraterrestrial,2011,[130],,,
Extraterrestrial,2014,[36],,,
The Eye Creatures,1965,[131],,,
The Faculty,1998,[33],,,
Fantastic Four: Rise of the Silver Surfer,2007,Marvel - Fantastic Four[132],,,
Fantastic Planet,1973,[95],,,
Feeders,1996,[32],,,
The Fifth Element,1997,[29],,,
Fire in the Sky,1993,[133],,,
Fire Maidens from Outer Space,1956,[134],,,
First Men in the Moon,1964,The First Men in the Moon[135],,,
First Spaceship on Venus,1962,[136],,,
Flash Gordon (serial),1936,Flash Gordon[137],,,
Flash Gordon,1980,Flash Gordon[10],,,
Flash Gordon Conquers the Universe (serial),1940,Flash Gordon[138],,,
Flash Gordon's Trip to Mars (serial),1938,Flash Gordon,,,
Flesh Gordon,1974,Flesh Gordon[9],,,
Flesh Gordon Meets the Cosmic Cheerleaders,1989,Flesh Gordon[139],,,
Flight of the Navigator,1986,[9],,,
Flight to Mars,1950,[140],,,
The Flintstones in Viva Rock Vegas,2000,The Flintstones[141],,,
Flying Disc Man from Mars (serial),1950,[142],,,
Flying Saucer Rock'n'Roll,1997,[143],,,
Forbidden Planet,1956,[95],,,
Forbidden World,1982,[144],,,
The Forgotten,2004,[145],,,
The Fourth Kind,2009,[36],,,
Frankenstein Island,1981,Frankenstein[32],,,
Frankenstein Meets the Space Monster,1965,Frankenstein[146],,,
Freaks of Nature,2015,[147],,,
Futurama: The Beast with a Billion Backs (TV),2008,Futurama[148],,,
Futurama: Bender's Big Score (TV),2007,Futurama[149],,,
Galaxy Invader,1985,[150],,,
Galaxy of Terror,1981,[9],,,
Galaxy Quest,1999,[29],,,
Gamera: Super Monster,1980,Gamera[151],,,
Gamera vs. Viras,1968,Gamera[152],,,
Gamera vs. Zigra,1971,Gamera[153],,,
The Gendarme and the Extra-Terrestrials,1979,Le gendarme series,,,
"Ghidorah, the Three-Headed Monster",1964,Godzilla[154],,,
Ghosts of Mars,2001,[155],,,
The Giant Spider Invasion,1975,[156],,,
God Told Me To,1976,[157],,,
Godzilla 2000,1999,Godzilla[158],,,
Godzilla: City on the Edge of Battle,2018,Godzilla,,,
Godzilla: Final Wars,2004,Godzilla[159],,,
Godzilla: King of the Monsters,2019,Godzilla[160][161],,,
Godzilla: The Planet Eater,2018,Godzilla,,,
Godzilla: Planet of the Monsters,2017,Godzilla,,,
Godzilla vs. Destoroyah,1995,Godzilla,,,
Godzilla vs. Gigan,1972,Godzilla[162],,,
Godzilla vs. Hedorah,1971,Godzilla,,,
Godzilla vs. Mechagodzilla,1974,Godzilla[163],,,
Godzilla vs. SpaceGodzilla,1994,Godzilla[164],,,
"Goke, Body Snatcher from Hell",1968,One-shot[165],,,
Good Boy!,2003,[166],,,
Grabbers,2012,[167],,,
Green Lantern,2011,DC - Green Lantern[168],,,
Green Lantern: First Flight,2014,DC - Green Lantern,,,
The Green Slime,1968,[169],,,
Guardians of the Galaxy,2014,Marvel Cinematic Universe[29],,,
Guardians of the Galaxy Vol. 2,2017,Marvel Cinematic Universe[170],,,
Guardians of the Galaxy Vol. 3,2023,Marvel Cinematic Universe[171][172],,,
H.G. Wells' The War of the Worlds,2005,The War of the Worlds[173],,,
H.G. Wells' War of the Worlds,2005,The War of the Worlds[174],,,
Hangar 18,1980,[175],,,
HappinessCharge PreCure! the Movie: The Ballerina of the Land of Dolls,2014,Pretty Cure,,,
Hardware Wars,1978,[176],,,
"Have Rocket, Will Travel",1959,The Three Stooges[177],,,
Heavy Metal,1981,Heavy Metal[178],,,
Heavy Metal 2000,2000,Heavy Metal[179],,,
The Hidden,1987,Hidden[180],,,
The Hidden II,1993,Hidden [181]Hidden 2015,,,
High Plains Invaders (TV),2009,[182],,,
Highlander II: The Quickening,1991,Highlander[183],,,
The Hitchhiker's Guide to the Galaxy,2005,[10],,,
Hobgoblins,1988,[184],,,
Home,2015,[3],,,
Honeymoon,2014,[36],,,
Horror Express,1972,[185],,,
The Host,2013,[186],,,
How to Talk to Girls at Parties,2018,[187],,,
Howard the Duck,1986,Marvel - Howard [9],,,
I Am Number Four,2011,[188],,,
I Come in Peace,1990,[189],,,
I Married a Monster from Outer Space,1958,[1],,,
I Was a Zombie for the F.B.I.,1982,[190],,,
Illegal Aliens,2007,[191],,,
Impostor,2002,[33],,,
Independence Day,1996,Independence Day[50],,,
Independence Day: Resurgence,2016,Independence Day[192],,,
Indiana Jones and the Kingdom of the Crystal Skull,2008,Indiana Jones[9],,,
Infected (TV),2008,[193],,,
Inseminoid,1981,[194],,,
Interstella 5555: The 5tory of the 5ecret 5tar 5ystem,2003,[195],,,
Invader Zim: Enter the Florpus,2019,Invader Zim,,,
Invaders from Mars,1953,Invaders from Mars[50],,,
Invaders from Mars,1986,Invaders from Mars[196],,,
Invasion,1966,[197],,,
The Invasion,2007,Body Snatchers[33],,,
Invasion from Inner Earth,1974,[32],,,
Invasion of Astro-Monster,1965,Godzilla[198],,,
Invasion of the Body Snatchers,1956,Body Snatchers[50],,,
Invasion of the Body Snatchers,1978,[50],,,
Invasion of the Neptune Men,1961,[32],,,
Invasion of the Saucer Men,1957,[191],,,
Invasion of the Star Creatures,1962,[199],,,
Invisible Invaders,1959,[200],,,
The Iron Giant,1999,[72],,,
Iron Invader,2011,[201],,,
It Came from Outer Space,1953,[202],,,
It: Chapter One,2017,IT[203],,,
It Chapter Two,2019,IT,,,
It Conquered the World,1956,[204],,,
It! The Terror from Beyond Space,1958,[205],,,
Jetsons: The Movie,1990,Jetsons[206],,,
Jimmy Neutron: Boy Genius,2001,Jimmy Neutron[207],,,
Jiu Jitsu,2020,[208],,,
John Carter,2012,Barsoom[3],,,
Joker,2012,[209],,,
Journey to the Seventh Planet,1962,[210],,,
Jules,2023,,,,
Jupiter Ascending,2015,[211],,,
Just Imagine,1930,,,,
Justice League,2017,DC Extended Universe[212],,,
Justice League: Crisis on Two Earths,2010,DC,,,
Justice League Dark,2017,DC Animated Movie Universe,,,
Justice League Dark: Apokolips War,2020,DC Animated Movie Universe,,,
Justice League: Doom,2012,DC,,,
Justice League: The Flashpoint Paradox,2011,DC Animated Movie Universe,,,
Justice League: The New Frontier,2008,DC,,,
Justice League: Throne of Atlantis,2011,DC Animated Movie Universe,,,
Justice League vs. the Fatal Five,2019,DC,,,
Justice League: War,2014,DC Animated Movie Universe,,,
Kalai Arasi,1963,,,,
